description_sold_price,description_lot_sqft,description_sqft,description_garage,description_stories,description_beds,location_address_city,description_year_built_decade,total_baths,description_type_condo,description_type_condo_townhome_rowhome_coop,description_type_condos,description_type_duplex_triplex,description_type_land,description_type_mobile,description_type_multi_family,description_type_other,description_type_single_family,description_type_townhomes,central_air,central_heat,community_outdoor_space,community_security_features,dining_room,dishwasher,family_room,fireplace,forced_air,garage_1_or_more,garage_2_or_more,hardwood_floors,laundry_room,recreation_facilities,shopping,single_story,two_or_more_stories,view,washer_dryer
139900.0,26136.0,1500.0,0.0,1.0,4.0,Montgomery,1970,2.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0
88500.0,6534.0,1389.0,1.0,2.0,4.0,Montgomery,1940,2.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
145000.0,17424.0,2058.0,0.0,1.0,3.0,Montgomery,1960,2.0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
65000.0,9712.0,1432.0,0.0,1.0,3.0,Montgomery,1950,2.0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
169000.0,10890.0,1804.0,0.0,1.0,3.0,Montgomery,1980,2.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
180000.0,12632.0,1476.0,0.0,1.0,3.0,Montgomery,1990,2.0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0
260000.0,12632.0,1888.0,0.0,1.0,4.0,Montgomery,2000,2.0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0
60000.0,13068.0,1722.0,0.0,1.0,3.0,Montgomery,1960,2.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
159000.0,11326.0,1635.0,2.0,1.0,3.0,Montgomery,1960,2.0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,1,1,0,0,0,1,0,0,0
424900.0,740520.0,3339.0,0.0,2.0,3.0,Montgomery,1970,2.5,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0
140000.0,14375.0,1576.0,0.0,1.0,3.0,Montgomery,1960,2.0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
149900.0,13504.0,1736.0,0.0,1.0,3.0,Montgomery,1950,1.0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0
45000.0,4356.0,1434.0,0.0,1.0,2.0,Montgomery,1960,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
310000.0,13068.0,2134.0,2.0,1.0,4.0,Montgomery,2000,2.0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,1
147000.0,6970.0,1650.0,0.0,1.0,3.0,Montgomery,1980,2.0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
195000.0,16553.0,2264.0,2.0,1.0,5.0,Montgomery,1960,2.0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0
136000.0,16988.0,1752.0,2.0,1.0,3.0,Montgomery,1960,2.0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
31500.0,11326.0,961.0,0.0,1.0,3.0,Montgomery,1950,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
172500.0,11326.0,1699.0,0.0,1.0,4.0,Montgomery,1970,2.0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
178000.0,12632.0,1892.0,0.0,1.0,4.0,Montgomery,1960,2.0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0
150000.0,67954.0,1833.0,2.0,1.0,3.0,Montgomery,1960,2.0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0,1,1,0,0,0
170000.0,313632.0,3092.0,0.0,1.0,3.0,Montgomery,1940,2.5,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0
125000.0,12632.0,1380.0,0.0,1.0,3.0,Montgomery,1950,1.0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
162000.0,6098.0,1539.0,0.0,1.0,3.0,Montgomery,1980,2.0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1
111200.0,8276.0,1178.0,0.0,1.0,3.0,Montgomery,1950,2.0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,1,0,0,1
63000.0,7405.0,1290.0,1.0,1.0,3.0,Montgomery,1940,1.0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
106000.0,16553.0,2349.0,0.0,1.0,4.0,Montgomery,1960,2.0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
310000.0,22651.0,3137.0,0.0,1.0,4.0,Montgomery,1980,3.0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0
245000.0,6534.0,1742.0,2.0,1.0,3.0,Montgomery,2000,2.0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0
100000.0,15682.0,1471.0,0.0,1.0,3.0,Montgomery,1950,1.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
95900.0,10664.0,1200.0,0.0,1.0,3.0,Montgomery,1970,1.5,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0
375000.0,30056.0,4483.0,2.0,2.0,4.0,Montgomery,1940,3.5,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,1,1,1,1,1,0,0,1,0,0
320000.0,9583.0,2488.0,2.0,1.0,3.0,Montgomery,2000,2.0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0
120000.0,10019.0,1747.0,0.0,1.0,3.0,Montgomery,1970,2.0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
283000.0,13747.0,2069.0,2.0,1.0,4.0,Montgomery,1990,2.0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,0,0
284500.0,15682.0,2124.0,0.0,1.0,4.0,Montgomery,1990,2.0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0
160000.0,4792.0,1475.0,0.0,1.0,2.0,Montgomery,1980,2.0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0
439900.0,4356.0,3050.0,2.0,2.0,4.0,Montgomery,2020,3.5,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0
68250.0,18731.0,2556.0,0.0,1.0,3.0,Montgomery,1960,2.0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
385000.0,29621.0,3288.0,2.0,2.0,4.0,Montgomery,1980,3.5,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,0,1,0,0
139900.0,26136.0,1500.0,0.0,1.0,4.0,Montgomery,1970,2.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0
115000.0,17280.0,2240.0,0.0,1.0,3.0,Montgomery,1970,2.0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
145000.0,17424.0,2058.0,0.0,1.0,3.0,Montgomery,1960,2.0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
65000.0,9712.0,1432.0,0.0,1.0,3.0,Montgomery,1950,2.0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
169000.0,10890.0,1804.0,0.0,1.0,3.0,Montgomery,1980,2.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
180000.0,12632.0,1476.0,0.0,1.0,3.0,Montgomery,1990,2.0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0
260000.0,12632.0,1888.0,0.0,1.0,4.0,Montgomery,2000,2.0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0
60000.0,13068.0,1722.0,0.0,1.0,3.0,Montgomery,1960,2.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
424900.0,740520.0,3339.0,0.0,2.0,3.0,Montgomery,1970,2.5,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0
159000.0,11326.0,1635.0,2.0,1.0,3.0,Montgomery,1960,2.0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,1,1,0,0,0,1,0,0,0
140000.0,14375.0,1576.0,0.0,1.0,3.0,Montgomery,1960,2.0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
149900.0,13504.0,1736.0,0.0,1.0,3.0,Montgomery,1950,1.0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0
45000.0,4356.0,1434.0,0.0,1.0,2.0,Montgomery,1960,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
310000.0,13068.0,2134.0,2.0,1.0,4.0,Montgomery,2000,2.0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,1
147000.0,6970.0,1650.0,0.0,1.0,3.0,Montgomery,1980,2.0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
195000.0,16553.0,2264.0,2.0,1.0,5.0,Montgomery,1960,2.0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0
136000.0,16988.0,1752.0,2.0,1.0,3.0,Montgomery,1960,2.0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
31500.0,11326.0,961.0,0.0,1.0,3.0,Montgomery,1950,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
178000.0,12632.0,1892.0,0.0,1.0,4.0,Montgomery,1960,2.0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0
172500.0,11326.0,1699.0,0.0,1.0,4.0,Montgomery,1970,2.0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
150000.0,67954.0,1833.0,2.0,1.0,3.0,Montgomery,1960,2.0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0,1,1,0,0,0
170000.0,313632.0,3092.0,0.0,1.0,3.0,Montgomery,1940,2.5,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0
125000.0,12632.0,1380.0,0.0,1.0,3.0,Montgomery,1950,1.0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
162000.0,6098.0,1539.0,0.0,1.0,3.0,Montgomery,1980,2.0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1
111200.0,8276.0,1178.0,0.0,1.0,3.0,Montgomery,1950,2.0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,1,0,0,1
63000.0,7405.0,1290.0,1.0,1.0,3.0,Montgomery,1940,1.0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
106000.0,16553.0,2349.0,0.0,1.0,4.0,Montgomery,1960,2.0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
310000.0,22651.0,3137.0,0.0,1.0,4.0,Montgomery,1980,3.0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0
245000.0,6534.0,1742.0,2.0,1.0,3.0,Montgomery,2000,2.0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0
100000.0,15682.0,1471.0,0.0,1.0,3.0,Montgomery,1950,1.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
95900.0,10664.0,1200.0,0.0,1.0,3.0,Montgomery,1970,1.5,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0
375000.0,30056.0,4483.0,2.0,2.0,4.0,Montgomery,1940,3.5,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,1,1,1,1,1,0,0,1,0,0
320000.0,9583.0,2488.0,2.0,1.0,3.0,Montgomery,2000,2.0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0
120000.0,10019.0,1747.0,0.0,1.0,3.0,Montgomery,1970,2.0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
283000.0,13747.0,2069.0,2.0,1.0,4.0,Montgomery,1990,2.0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,0,0
284500.0,15682.0,2124.0,0.0,1.0,4.0,Montgomery,1990,2.0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0
160000.0,4792.0,1475.0,0.0,1.0,2.0,Montgomery,1980,2.0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0
439900.0,4356.0,3050.0,2.0,2.0,4.0,Montgomery,2020,3.5,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0
68250.0,18731.0,2556.0,0.0,1.0,3.0,Montgomery,1960,2.0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
385000.0,29621.0,3288.0,2.0,2.0,4.0,Montgomery,1980,3.5,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,0,1,0,0
139900.0,26136.0,1500.0,0.0,1.0,4.0,Montgomery,1970,2.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0
115000.0,17280.0,2240.0,0.0,1.0,3.0,Montgomery,1970,2.0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
140267.0,24394.0,2210.0,0.0,1.0,3.0,Montgomery,1950,3.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
65000.0,9712.0,1432.0,0.0,1.0,3.0,Montgomery,1950,2.0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
169000.0,10890.0,1804.0,0.0,1.0,3.0,Montgomery,1980,2.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
180000.0,12632.0,1476.0,0.0,1.0,3.0,Montgomery,1990,2.0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0
260000.0,12632.0,1888.0,0.0,1.0,4.0,Montgomery,2000,2.0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0
60000.0,13068.0,1722.0,0.0,1.0,3.0,Montgomery,1960,2.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
424900.0,740520.0,3339.0,0.0,2.0,3.0,Montgomery,1970,2.5,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0
159000.0,11326.0,1635.0,2.0,1.0,3.0,Montgomery,1960,2.0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,1,1,0,0,0,1,0,0,0
140000.0,14375.0,1576.0,0.0,1.0,3.0,Montgomery,1960,2.0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
149900.0,13504.0,1736.0,0.0,1.0,3.0,Montgomery,1950,1.0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0
45000.0,4356.0,1434.0,0.0,1.0,2.0,Montgomery,1960,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
310000.0,13068.0,2134.0,2.0,1.0,4.0,Montgomery,2000,2.0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,1
147000.0,6970.0,1650.0,0.0,1.0,3.0,Montgomery,1980,2.0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
195000.0,16553.0,2264.0,2.0,1.0,5.0,Montgomery,1960,2.0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0
136000.0,16988.0,1752.0,2.0,1.0,3.0,Montgomery,1960,2.0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
